Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (58) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    error           shift and go to state 167
    SENAO           shift and go to state 169
    FIM             shift and go to state 168
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 120
    acao                           shift and go to state 119
    declaracao_variaveis           shift and go to state 121
    se                             shift and go to state 122
    repita                         shift and go to state 123
    leia                           shift and go to state 124
    escreva                        shift and go to state 125
    retorna                        shift and go to state 126
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    tipo                           shift and go to state 127
    var                            shift and go to state 27
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 157

    (55) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    ABRE_PAR        reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    ADICAO          reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    SUBTRACAO       reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    NEGACAO         reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    NUM_INTEIRO     reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    $end            reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 55 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 55 (repita -> REPITA corpo ATE expressao .)


state 158

    (57) repita -> REPITA corpo error expressao .
    (47) se -> error expressao . ENTAO corpo FIM
    (49) se -> error expressao . ENTAO corpo SENAO corpo FIM

    FIM             reduce using rule 57 (repita -> REPITA corpo error expressao .)
    error           reduce using rule 57 (repita -> REPITA corpo error expressao .)
    SE              reduce using rule 57 (repita -> REPITA corpo error expressao .)
    REPITA          reduce using rule 57 (repita -> REPITA corpo error expressao .)
    LEIA            reduce using rule 57 (repita -> REPITA corpo error expressao .)
    ESCREVA         reduce using rule 57 (repita -> REPITA corpo error expressao .)
    RETORNA         reduce using rule 57 (repita -> REPITA corpo error expressao .)
    INTEIRO         reduce using rule 57 (repita -> REPITA corpo error expressao .)
    FLUTUANTE       reduce using rule 57 (repita -> REPITA corpo error expressao .)
    ID              reduce using rule 57 (repita -> REPITA corpo error expressao .)
    ABRE_PAR        reduce using rule 57 (repita -> REPITA corpo error expressao .)
    ADICAO          reduce using rule 57 (repita -> REPITA corpo error expressao .)
    SUBTRACAO       reduce using rule 57 (repita -> REPITA corpo error expressao .)
    NEGACAO         reduce using rule 57 (repita -> REPITA corpo error expressao .)
    NUM_INTEIRO     reduce using rule 57 (repita -> REPITA corpo error expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 57 (repita -> REPITA corpo error expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 57 (repita -> REPITA corpo error expressao .)
    $end            reduce using rule 57 (repita -> REPITA corpo error expressao .)
    ATE             reduce using rule 57 (repita -> REPITA corpo error expressao .)
    SENAO           reduce using rule 57 (repita -> REPITA corpo error expressao .)
    ENTAO           shift and go to state 143


state 159

    (59) leia -> LEIA ABRE_PAR var FECHA_PAR .

    FIM             reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    error           reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SE              reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    REPITA          reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    LEIA            reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ESCREVA         reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    RETORNA         reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    INTEIRO         reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    FLUTUANTE       reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ID              reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ABRE_PAR        reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ADICAO          reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SUBTRACAO       reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NEGACAO         reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    $end            reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ATE             reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SENAO           reduce using rule 59 (leia -> LEIA ABRE_PAR var FECHA_PAR .)


state 160

    (60) leia -> LEIA ABRE_PAR error FECHA_PAR .

    FIM             reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    error           reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    SE              reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    REPITA          reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    LEIA            reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    ESCREVA         reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    RETORNA         reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    INTEIRO         reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    FLUTUANTE       reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    ID              reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    ABRE_PAR        reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    ADICAO          reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    SUBTRACAO       reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    NEGACAO         reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    $end            reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    ATE             reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)
    SENAO           reduce using rule 60 (leia -> LEIA ABRE_PAR error FECHA_PAR .)


state 161

    (61) escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ABRE_PAR        reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ADICAO          reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SUBTRACAO       reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    $end            reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 61 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)


state 162

    (62) retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ABRE_PAR        reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ADICAO          reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SUBTRACAO       reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    $end            reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 62 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)


state 163

    (47) se -> error expressao ENTAO corpo FIM .

    FIM             reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    error           reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    SE              reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    ID              reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    ABRE_PAR        reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    ADICAO          reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    NUM_PONTO_FLUTUANTE reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    $end            reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    ATE             reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 47 (se -> error expressao ENTAO corpo FIM .)


state 164

    (49) se -> error expressao ENTAO corpo SENAO . corpo FIM
    (38) corpo -> . corpo acao
    (39) corpo -> . vazio
    (101) vazio -> .

    FIM             reduce using rule 101 (vazio -> .)
    error           reduce using rule 101 (vazio -> .)
    SE              reduce using rule 101 (vazio -> .)
    REPITA          reduce using rule 101 (vazio -> .)
    LEIA            reduce using rule 101 (vazio -> .)
    ESCREVA         reduce using rule 101 (vazio -> .)
    RETORNA         reduce using rule 101 (vazio -> .)
    INTEIRO         reduce using rule 101 (vazio -> .)
    FLUTUANTE       reduce using rule 101 (vazio -> .)
    ID              reduce using rule 101 (vazio -> .)
    ABRE_PAR        reduce using rule 101 (vazio -> .)
    ADICAO          reduce using rule 101 (vazio -> .)
    SUBTRACAO       reduce using rule 101 (vazio -> .)
    NEGACAO         reduce using rule 101 (vazio -> .)
    NUM_INTEIRO     reduce using rule 101 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 101 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 101 (vazio -> .)

    corpo                          shift and go to state 170
    vazio                          shift and go to state 104

state 165

    (48) se -> SE expressao error corpo FIM .

    FIM             reduce using rule 48 (se -> SE expressao error corpo FIM .)
    error           reduce using rule 48 (se -> SE expressao error corpo FIM .)
    SE              reduce using rule 48 (se -> SE expressao error corpo FIM .)
    REPITA          reduce using rule 48 (se -> SE expressao error corpo FIM .)
    LEIA            reduce using rule 48 (se -> SE expressao error corpo FIM .)
    ESCREVA         reduce using rule 48 (se -> SE expressao error corpo FIM .)
    RETORNA         reduce using rule 48 (se -> SE expressao error corpo FIM .)
    INTEIRO         reduce using rule 48 (se -> SE expressao error corpo FIM .)
    FLUTUANTE       reduce using rule 48 (se -> SE expressao error corpo FIM .)
    ID              reduce using rule 48 (se -> SE expressao error corpo FIM .)
    ABRE_PAR        reduce using rule 48 (se -> SE expressao error corpo FIM .)
    ADICAO          reduce using rule 48 (se -> SE expressao error corpo FIM .)
    SUBTRACAO       reduce using rule 48 (se -> SE expressao error corpo FIM .)
    NEGACAO         reduce using rule 48 (se -> SE expressao error corpo FIM .)
    NUM_INTEIRO     reduce using rule 48 (se -> SE expressao error corpo FIM .)
    NUM_PONTO_FLUTUANTE reduce using rule 48 (se -> SE expressao error corpo FIM .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 48 (se -> SE expressao error corpo FIM .)
    $end            reduce using rule 48 (se -> SE expressao error corpo FIM .)
    ATE             reduce using rule 48 (se -> SE expressao error corpo FIM .)
    SENAO           reduce using rule 48 (se -> SE expressao error corpo FIM .)


state 166

    (50) se -> SE expressao error corpo SENAO . corpo FIM
    (38) corpo -> . corpo acao
    (39) corpo -> . vazio
    (101) vazio -> .

    FIM             reduce using rule 101 (vazio -> .)
    error           reduce using rule 101 (vazio -> .)
    SE              reduce using rule 101 (vazio -> .)
    REPITA          reduce using rule 101 (vazio -> .)
    LEIA            reduce using rule 101 (vazio -> .)
    ESCREVA         reduce using rule 101 (vazio -> .)
    RETORNA         reduce using rule 101 (vazio -> .)
    INTEIRO         reduce using rule 101 (vazio -> .)
    FLUTUANTE       reduce using rule 101 (vazio -> .)
    ID              reduce using rule 101 (vazio -> .)
    ABRE_PAR        reduce using rule 101 (vazio -> .)
    ADICAO          reduce using rule 101 (vazio -> .)
    SUBTRACAO       reduce using rule 101 (vazio -> .)
    NEGACAO         reduce using rule 101 (vazio -> .)
    NUM_INTEIRO     reduce using rule 101 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 101 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 101 (vazio -> .)

    corpo                          shift and go to state 171
    vazio                          shift and go to state 104

state 167

    (51) se -> SE expressao ENTAO corpo error . corpo FIM
    (47) se -> error . expressao ENTAO corpo FIM
    (49) se -> error . expressao ENTAO corpo SENAO corpo FIM
    (56) repita -> error . corpo ATE expressao
    (38) corpo -> . corpo acao
    (39) corpo -> . vazio
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (101) vazio -> .
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ABRE_PAR resolved as shift
  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
    FIM             reduce using rule 101 (vazio -> .)
    ATE             reduce using rule 101 (vazio -> .)
    error           reduce using rule 101 (vazio -> .)
    SE              reduce using rule 101 (vazio -> .)
    REPITA          reduce using rule 101 (vazio -> .)
    LEIA            reduce using rule 101 (vazio -> .)
    ESCREVA         reduce using rule 101 (vazio -> .)
    RETORNA         reduce using rule 101 (vazio -> .)
    INTEIRO         reduce using rule 101 (vazio -> .)
    FLUTUANTE       reduce using rule 101 (vazio -> .)
    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

  ! ID              [ reduce using rule 101 (vazio -> .) ]
  ! ABRE_PAR        [ reduce using rule 101 (vazio -> .) ]
  ! ADICAO          [ reduce using rule 101 (vazio -> .) ]
  ! SUBTRACAO       [ reduce using rule 101 (vazio -> .) ]
  ! NEGACAO         [ reduce using rule 101 (vazio -> .) ]
  ! NUM_INTEIRO     [ reduce using rule 101 (vazio -> .) ]
  ! NUM_PONTO_FLUTUANTE [ reduce using rule 101 (vazio -> .) ]
  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 101 (vazio -> .) ]

    expressao                      shift and go to state 136
    corpo                          shift and go to state 172
    vazio                          shift and go to state 104
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 168

    (53) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_PAR        reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    ADICAO          reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    NUM_PONTO_FLUTUANTE reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    $end            reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 53 (se -> SE expressao ENTAO corpo FIM .)


state 169

    (52) se -> SE expressao ENTAO corpo SENAO . corpo
    (54) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (38) corpo -> . corpo acao
    (39) corpo -> . vazio
    (101) vazio -> .

    FIM             reduce using rule 101 (vazio -> .)
    error           reduce using rule 101 (vazio -> .)
    SE              reduce using rule 101 (vazio -> .)
    REPITA          reduce using rule 101 (vazio -> .)
    LEIA            reduce using rule 101 (vazio -> .)
    ESCREVA         reduce using rule 101 (vazio -> .)
    RETORNA         reduce using rule 101 (vazio -> .)
    INTEIRO         reduce using rule 101 (vazio -> .)
    FLUTUANTE       reduce using rule 101 (vazio -> .)
    ID              reduce using rule 101 (vazio -> .)
    ABRE_PAR        reduce using rule 101 (vazio -> .)
    ADICAO          reduce using rule 101 (vazio -> .)
    SUBTRACAO       reduce using rule 101 (vazio -> .)
    NEGACAO         reduce using rule 101 (vazio -> .)
    NUM_INTEIRO     reduce using rule 101 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 101 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 101 (vazio -> .)
    $end            reduce using rule 101 (vazio -> .)
    ATE             reduce using rule 101 (vazio -> .)
    SENAO           reduce using rule 101 (vazio -> .)

    corpo                          shift and go to state 173
    vazio                          shift and go to state 104

state 170

    (49) se -> error expressao ENTAO corpo SENAO corpo . FIM
    (38) corpo -> corpo . acao
    (40) acao -> . expressao
    (41) acao -> . declaracao_variaveis
    (42) acao -> . se
    (43) acao -> . repita
    (44) acao -> . leia
    (45) acao -> . escreva
    (46) acao -> . retorna
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (47) se -> . error expressao ENTAO corpo FIM
    (48) se -> . SE expressao error corpo FIM
    (49) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (50) se -> . SE expressao error corpo SENAO corpo FIM
    (51) se -> . SE expressao ENTAO corpo error corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo
    (53) se -> . SE expressao ENTAO corpo FIM
    (54) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (55) repita -> . REPITA corpo ATE expressao
    (56) repita -> . error corpo ATE expressao
    (57) repita -> . REPITA corpo error expressao
    (59) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (60) leia -> . LEIA ABRE_PAR error FECHA_PAR
    (61) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (62) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
